id_intervencion,fk_id_equipo,fk_id_tipo_novedad,fecha,hora_parada,descripcion;;
"1,1,3,2013-11-18,,""Se le compran los soportes """"Pie de máquina"""" dañados durante el almacenamiento en bodega de CKD. 4 unidades.""";;
2,1,3,2013-11-19,,Se le instala el ducto de salida de aire caliente. Proveedor Laminas y Montajes JR. Tel. 232 87 21.;;
"3,1,5,2014-05-22,,""Se le actualiza el software al Sigma control con la versión más reciente, y se le instala la tarjeta SD de 4Gigas.""";;
"4,1,2,2014-06-03,,""Equipo presenta alarma muy baja secador frigorifico, el equipo aún no trabaja a plena carga";" se ajustan presiones de alta y baja en secador frigorifico y se deja temperatura punto de rocío en 3°C, se realiza prueba operativa, el equipo trabaja normal. HORAS OPERANDO: 251. Horas con carga: 75.""";
"5,1,2,2014-07-11,27 minutos,""Se apaga el equipo, la falla que muestra en el controlador es Avería de motor No. 30003. En los variadores del ASH y bomba de cabinas aparece la falla a la misma hora, según el código de esos equipos la falla se debió a bajo voltaje.""";;
6,1,3,2014-07-12,,Se instala tubería para descargar el agua del condensado al foso de aguas residuales industriales de la Planta Plastico.;;
7,1,2,2014-09-12,20 min,Se presenta falla en compresor. Avería 30003.;;
"8,1,2,2014-10-09,16 min,""Se presenta paro de producción (16 minutos) en planta de Plástico debido a una falla del Compresor """"Motor Compresor FC Avería 30003"""". El momento en que se detectó la falla fue cuando la planta de plásticos se apagó por baja presión de aire. Se solicita revisión técnica por parte de la empresa proveedora del equipo Kaeser.""";;
"9,1,1,2014-10-17,,""PT. No 71285334. Se realiza inspección del compresor, se lubrican rodamientos del motor principal y motor ventilador. Faltan 1118 horas para el mtto. Tipo A. El compresor queda operando normalmente. HORAS de operación 1882, H. con carga 1093. Diego Naranjo Technical Service.""";;
10,1,4,2014-10-24,,La falla 30003 está asociada por SIEMENS a: 1. Line supply failure. 2. Line supply voltage below the permissible value. 3. Line phase interrupted. Se recomienda chequear el voltaje o realizar un análisis del suministro eléctrico a través del tiempo. KAESER COMPRESORES DE COLOMBIA LTDA.;;
"11,1,2,2014-10-30,,""Falla 30003 falla del fluido eléctrico. Se alarma el variador de velocidad del equipo. Para restaurar fue necesario abrir la puerta delantera del compresor, resetear el variador, cerrar la puerta, bajar el breaker de 175A que alimenta el compresor, dejarlo abajo 15 segundos y luego restablecerlo. Para poner en marcha se debe apretar la flecha para poner en descarga, luego el botón de marcha y esperar un minuto antes de poner a cargar.""";;
"12,1,4,2015-01-19,,""Se realiza inspección del compresor, se verifica histórico de fallos y se encuentra falla de sobreintensidad del motor refrigeración aire/aceite. El problema se debe a posibles bajas de voltaje del fluido eléctrico.""";;
"13,1,1,2015-02-19,,""El equipo muestra mensajes para mantenimiento anual: Equipamiento eléctrico, lubricación de cojinetes motor ventilador, lubricación de cojinetes motor compresor, inspección de válvulas, cambio de filtro de aceite, inspección correa acoplamiento.""";;
"14,1,1,2015-02-26,,""Parte de trabajo No. 71401101. Se realiza mtto. Tipo A, se revisa acoplamiento del motor y la unidad compresora, se limpian enfriadores aire-aire y aire-aceite, se lubrican rodamientos del motor principal y motor ventilador, se revisan las válvulas de control y se realiza limpieza general. El compresor queda operando normalmente. HORAS: 3318.""";;
"15,1,2,2015-04-20,,""El compresor muestra """"avería"""" a la 7:24 am presión: 72 psi, 52°C. Se reinicia térmico del motor ventilador de refrigeración, el equipo arranca normal.""";;
"16,1,2,2015-04-23,10 min,""El compresor se encuentra apagado con la siguiente avería: """"0011 As 23.04.15 06:11 AM Ventil. Refrig. Aceite/aire sobreintensidad"""". Se reinicia guardamotor del ventilador de la refrigeración, el compresor arrancó normal.""";;
17,1,4,2015-05-04,,Se solicita la visita a Kaeser para que revisen el equipo.;;
"18,1,1,2015-05-04,,""Se realiza el chequeo al equipo ya que presenta falla 0011 motor ventilador aire-aceite, se revisa circuito motor, se ajustan todos los cables eléctricos a su bornera de conexión, se baja tapa bornera motor y se ajustan todos los bornes, se chequea consumo y se encuentra normal, se deja equipo en operación normal. HORAS: 3842. Informe de servicio No. 7829.""";;
"19,1,2,2015-05-07,,""El compresor muestra """"avería"""" 0011 sobreintensidad a la 5:27 am. Se reinicia térmico del motor ventilador de refrigeración aceite/aire, el equipo arranca normal.""";;
"20,1,2,2015-05-09,30 min,""El Sr. Alejandro Flórez reporta que el quemador del ASH de P.P. Plásticos no encendía. Al observar se nota que el encendido automático estaba suspendido debido a una caída de presión en el aire. Se revisa el compresor y estaba en descarga, se pone en carga y el encendido automático se restableció.""";;
21,1,5,2015-05-10,,Por sugerencia del técnico de KAESER Edisson García se sube la protección del guardamotor a 2.8 Amperios (motor del ventilador aire-aceite).;;
"22,1,4,2015-05-21,,""Se revisa el equipo y no ha vuelto a presentar la falla 0011 motor ventilador aire-aceite, se seguirá realizando el seguimiento al equipo.""";;
"23,1,1,2015-06-12,,""Parte de trabajo No. 71464964. Se realiza inspección del compresor, faltan 1767 horas para servicio tipo B. Horas operativas: 4233. Horas en carga: 2538.""";;
"24,1,2,2015-07-10,60 min,""Falla en el equipo, el térmico del ventilador del refrigerador estaba alarmado. Mientras se detectó la falla se presenta paro de producción en planta de 1 hora. El personal de Mtto. revisó las alarmas del PLC y no era por baja presión red de aire sino por fallas en el ASH.""";;
25,1,4,2015-08-11,,Horas operación: 4813. Horas Carga: 2887.;;
"26,1,2,2015-09-03,20 min,""Falla en el equipo, el térmico del ventilador del refrigerador estaba alarmado. Falla 0011 A s Ventilador refrigeración aceite/aire sobreintensidad.""";;
"27,1,4,2015-09-28,,""Se revisa el compresor y se encuentran eventos históricos de ventilador refrigerador aire sobreintensidad, motor compresor FC 7660 y secador frigorifico purga de condensado. Los dos primeros eventos asociados posiblemente a variaciones del suministro eléctrico. Corrientes motor ventilador: L1: 2.6 L2: 2.6 L3: 2.5 A. La falla del Eco-Drain se debe a la despresurización del sistema. OT 9508 28-09-2015.""";;
"28,1,1,2015-10-27,,""Parte de trabajo No. 71510724. Se realiza mtto tipo B, se cambian los dos ecodrain, se recomienda cambio de O-ring metálico ducto tanque separador a intercambiador. HORAS: 5427. Horas carga: 3270.""";;
29,1,5,2015-11-03,,Factura No. 1 de 4 para el mtto. de 2015. No. fact. 53061723 Valor $5.871.288 + IVA. Kaeser.;;
"30,1,1,2016-02-26,,""Parte de trabajo No. 71568191. Se realiza chequeo preventivo al equipo, se revisan voltajes, corrientes, temperatura y presión. Se revisa nivel de aceite OK. Se realiza limpieza general al equipo. Se revisan válvulas del equipo. Se deja equipo operando correctamente y en óptimas condiciones. HORAS OPERATIVAS: 6361. HORAS EN CARGA: 3821.""";;
31,1,1,2016-04-08,,Se lubrican los rodamientos del equipo.;;
32,1,4,2016-07-18,,Se revisa el equipo. No se puede parar por planta. Equipo funcionando bien. Horas operativas: 6985. Horas en carga: 4279.;;
33,1,1,2016-09-23,,Parte de trabajo No. 71696687. Se realiza mtto tipo B y equipo queda operativo. Se realiza limpieza de equipo. HORAS: 7465. Horas carga: 1063.;;
34,1,5,2016-09-23,,Primera factura de contrato de servicio para año 2016-2017.;;
35,1,1,2016-12-02,,Parte de trabajo No. 71737037. Equipo opera correctamente. Se realiza limpieza y equipo queda operativo.;;
"36,1,2,2017-01-21,,""El compresor presentó fallo en su funcionamiento. Al revisar no se encontró problema visible, el guardamotor del frigorífico NO se disparó por sobre corriente y al reiniciar el equipo del totalizador principal el problema persiste. Ver fallas en ruta de archivo.""";;
"37,1,2,2017-01-22,,""El compresor de Planta Plásticos está presentando una falla por alta presión en el secador frigorífico y no permite el arranque. Se hace la inspección como lo indica el manual (verificar condensador refrigerativo, motor del ventilador y fugas de refrigerante), aparentemente todo está bien. Para dar reset a la falla se requiere de acceso nivel 2 con tarjeta RFID";" la tarjeta del equipo al parecer está mala.""";
"38,1,2,2017-01-23,,""Se contactó telefónicamente al personal de Servicio técnico de Kaeser, Juan Rúa, y con las indicaciones suministradas se restableció el equipo. El equipo queda en observación. La tarjeta RFID de repuesto está en la hoja de vida física del equipo.""";;
39,1,5,2017-01-23,,Se genera nueva clave de acceso para el equipo sin tarjeta RFID. Código del Usuario compresor: E00070674. Clave para ingreso manual nivel 2: dpTq4GpmP.;;
"40,1,4,2017-01-23,,""Se realizó revisión del compresor a las 2:00 pm y se encontró en descarga, se pone en carga y arrancó normalmente.""";;
41,1,1,2017-03-07,,Se realiza inspección general del equipo y limpieza. Se lubrican rodamientos del motor compresor y del motor ventilador. Se revisa y limpia el intercambiador de calor. El equipo queda operando en condiciones normales. Horas en marcha: 8398. Horas en carga: 5385.;;
42,1,1,2017-03-08,,Parte de Trabajo: 71853057. Se realiza inspección general del equipo y limpieza. Se lubrican rodamientos del motor compresor y del motor ventilador. Se revisa y limpia el intercambiador de calor. El equipo queda operando en condiciones normales. Horas en marcha: 8938. Horas en carga: 5830.;;
"43,1,2,2017-06-30,15 min,""Mensaje 1.1.2.1. Código 0011 A. Ventil. Refrig. Aceite/aire sobreintensidad. El equipo registró falla de sobreintensidad en el ventilador de refrigeración de aceite/aire. Fecha de la falla: 15/jun/2017. Horas de registro: 05:55:29AM, 06:06:23AM, 06:06:37AM.""";;
"44,1,4,2017-07-28,,""Se revisa en el manual de Servicio, Sigma Control 2, la descripción para la falla 0040 A """"Contactor de Red Des?"""": El contactor principal no abre. Solución: Revise el contactor principal y sus conexiones.""";;
"45,1,2,2017-08-25,16 min,""Se presenta paro de producción (16 minutos) en planta Plásticos por baja presión de aire debido a falla del Compresor """"Contactor principal des?"""". Se revisa y se encuentra que el voltaje de alimentación estaba demasiado bajo (430-433 VAC). Se desactiva la fuente de voltaje desde la subestación, se enciende el equipo y queda trabajando correctamente.""";;
"46,1,5,2017-08-28,,""En los compresores Kaeser (Planta Metal – Planta Plásticos) se está presentando falla por baja tensión de alimentación. Para dar reset: se abre el bloque de fusibles al interior del compresor, se presiona manualmente el contactor principal por 5 segundos, se conecta de nuevo el bloque de fusibles y la falla desaparece.""";;
"47,1,1,2017-08-28,,""Se atiende recomendación según manual de servicio: se desarma contactor principal, se realiza limpieza general del contactor y de cada punto de contacto incluyendo la bobina. Se observa que algunos puntos se encontraban flojos. También se limpian contactos del portafusible y se revisan fusibles. El equipo funcionó correctamente sin fallas.""";;
"48,1,1,2018-02-14,,""Se reemplaza elemento filtrante, el equipo queda trabajando correctamente. Técnicos KAESER: Alexander Granada, Carlos Ramírez. 1 filtro para aerosoles extrafinos KOR-375.""";;
"49,1,1,,,""El equipo fue intervenido hoy por el personal de servicio tecnioc de kaeser, se realizaron mantenimientos preventivos del equipo según Horas. Queda pendiente incluir por parte de Hernan el informe de los cambios realizados. El personal de KAESER encontro una anomalia en una de las valvulas de alta presion, es necesario cambiar este elemento se realizara cambio en el transcurso de esta semana. EL EQUIPO QUEDA FUERA DE SERVICIO. Informe guardado en: R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\PINTURA PLASTICOS\PPPL - Compresor, Filtro, Tanque pulmon\Informacion tecnicaNombre del archivo: Informe Mtto KAESER Pintura plasticos Junio-2018""";;
"50,1,2,,,""Durante una rutina de verificación del equipo se observa fuga de aire comprimido en el radiador enfriador de aire, se resalta la ubicación con marcador color negro.";;
"Se desconocen la causas que generan este tipo de fallo en los radiadores enfriadores de aire, pues el equipo que suministra aire para las Planta de Ensamble – Metal también presento este mismo problema.""";;
51,1,2,,,Se envia orden de compra No. OC-776  a Kaeser para valvula de seguridad del compresor. La actual tiene fuga. Tiempo de entrega a acordar. ;;
"52,1,2,,2 horas,""Parte de trabajao No. 72087950.  Se reemplaza valvula de seguridad. Se inspecciona que no queden fugas. No se encuentran anomalias. Equipo operativo. Prueba de operación 30 minutos. Se limpia aceite. Se reseteo alarma de equipamiento eléctrico, quedo pendiente del mtto aneterior. HORAS:11063""";;
"53,1,2,2018-03-07,,""5.	En el compresor Kaeser  Planta Plásticos se presentó la siguiente falla, creemos que es por baja tensión de alimentación. Para dar reset a la falla se está haciendo lo siguiente:";;
o Se abre el boque de fusibles que se encuentra al interior del compresor, de este modo el equipo queda sin voltaje.;;
o Se presiona manualmente el contactor principal por 5 segundos.;;
"o Se conecta de nuevo el bloque de fusibles y la falla por avería desaparece, el equipo trabaja normalmente.""";;
"54,1,2,,3 horas,""Personal de Kaeser Compresores cambia en garantía el radiador de aire comprimido. HORAS: 11221. Se guarda el reporte escaneado en la ruta: R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\PINTURA PLASTICOS\PPPL - Compresor, Filtro, Tanque pulmon\Informacion tecnica\Reportes fallo:02 Orden de trabajo 17-07-2018 cambio radiador""";;
55,1,5,,15 minutos,se presenta caida de voltaje en la red de energia causando paro de produccion en P.P.Plastico por caida de presion causada por disparo del compresor KAESER.;;
"56,1,1,2018-04-10,,""Parte de trabajo No. 72146528. Parametros normales. Se realiza revisión general del equipo, limpieza general. El equipo opera sin novedad. HORAS: 11722. Horas con carga:8045.""";;
"57,1,1,2018-03-11,,""9.	Se realiza mantenimiento al variador de velocidad del compresor (desarme y limpieza interna, verificación de histórico de fallos, verificación de tarjetas electrónicas, condensadores, estado de conexiones). adicionalmente el técnico de Kaeser realiza inspección general del equipo.";;
se ensaya el equipo y queda funcionando correctamente.;;
"Pendiente el envío de informes Kaeser - Simenes.""";;
58,1,1,2019-08-04,,Se cambian las esterillas de filtrado de los sistemas de ventilación y del radiador.;;
"59,1,1,,,""11.	Revision y mantenimiento preventivo según HRS:";;
Se realiza cambio de los siguientes elementos segun talon de entrega N° 8006202897:;;
Elementos  filtrantes , cambio de filtros, cartuchos de filtro de aire, cartucho separador de aire, cambio de lubricante sintetico S460, kit de mantenimiento valvula ret/pes.min, kit de mantenimiento valvula de admision, kit de mantenimiento valv. combinada, kit de mantenimiento Vál.aux.com.desp,kit de mantenimiento valv By pass, kit de servicio ECO-DR.31 vario, pendiente complementar este reporte y especificar en la hoja de vida  mas datos según parte de trabajo N° ?  actualmente no disponible.;;
Equipo queda trabajando normalmente.;;
Hrs de marcha 13555;" Hrs en carga 9507 prox. mantenimiento en 1348Hrs.""";
60,1,1,,,Reporte de servicio ejecutado por Kaeser el 27/07/2019. ;;
"61,1,2,,,""""""Se realiza mantenimiento al equipo y se le cambian los siguientes elementos:";;
1 cartucho de filtros DE AIRE 420x95;;
cambio de aceite 2 garrafas 5 gls lubricante sintetico S460;;
Esterilla filtrante 216x216x10 (5 unid);;
1 Fieltro del filtro diam 420;;
1 kit cartucho separador de aceite diam220X380mm;;
"lubricacion cojinetes unirex N3""""""";;
"62,1,2,2020-05-11,,""""""Personal del turno de la noche reporta ruido extraño en el motor principal, se revisa el equipo y se encuentra que el acople omega esta reventado, adicionalmente una de las partes de acero del acople se desprendio y golpeo la puerta generandole deformacion";;
Se solicita gestionar la compra de un acople nuevo.;;
El equipo queda fuera de servicio, el by pass del mezzanine queda abierto.;;
"Se activa el paro de emergencia y se deja aviso visible de no operar.""""""";;
"63,1,2,2020-05-11,,""""""Se habilita de nuevo el compresor y se cierra el By Pass ubicado en el mezzanine. Para la reparación temporal se utilizó una mitad de acople que había sobrado del compresor Kaeser de Plantas Metal-Ensamble. Se verifica funcionamiento y el equipo queda funcionando correctamente, sin vibraciones, sin ruidos extraños.";;
;;
"De Igual forma quedamos a la espera de la compra e instalación de un acople completo y nuevo.""""""";;
"64,1,5,2020-02-12,,""Se realiza la instalación de acople nuevo entre motor y unidad compresora, el equipo queda funcionando correctamente.""";;
"65,1,1,,,""Se observa que una de las rejillas de ventilacion lado derecho de la puerta de control electrico del compresor se observa reventada, se desconoce la causa.""";;
"66,1,2,2021-12-05,,""""""Visita del personal  de Kaeser. Convenio de mtto año 2021. visita 1 de 4. Reporte guardado en información técnica. ";;
"R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\PINTURA PLASTICOS\PPPL - Compresor, Filtro, Tanque pulmon\Informacion tecnica\Reportes""""""";;
67,1,1,,,Reporta Luis Carlos mucha agua en la caneca del drenaje del filtro a la salida y fugas de agua por algunas roscas de los elementos de conexionado de la red neumática. Se evidencia derrame de agua en el cuarto. Se verifica el histórico de alarmas del equipo y se leen pagados por contra presión y unos ciclos de drenaje de condensado muy seguidos en la madrugada. Se procede a destapar el equipo para verificar niveles de aceite y conexionado interno. Se verifica el Eco drain del compresor y está en buen estado. Se revisa el Eco drain del secador y este se encuentra con la valvula cerrada por lo que se procede a abrirla y a realizar prueba de manual (test) el equipo drena bien. Se verifican las conexiones y ya no se evidencia agua. Se ensaya el equipo y se deja operando en condiciones normales.;;
"68,1,1,2021-04-11,,""""""Se realiza mantenimiento al variador de velocidad del compresor (desarme y limpieza interna, verificación de tarjetas electrónicas, condensadores, estado de conexiones).";;
"Se ensaya el equipo y queda funcionando correctamente.""""""";;
"69,1,1,2022-10-08,,""""""Visita del personal  de Kaeser. Convenio de mtto año 2022. Reporte guardado en información técnica. ";;
"R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\PINTURA PLASTICOS\PPPL - Compresor, Filtro, Tanque pulmon\Informacion tecnica\Reportes""""""";;
"70,1,2,2023-06-02,,""""""Visita del personal  de Kaeser. Convenio de mtto año 2022. Reporte guardado en información técnica. ";;
R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\PINTURA PLASTICOS\PPPL - Compresor, Filtro, Tanque pulmon\Informacion tecnica\Reportes;;
20230206_INDUSTRIA COLOMBIANA DE_73233557_CS11;;
;;
se realiza revisión de equipo, se hace inspección sistema de transmisión motor-compresor acople omega en buen estado, se verifica nivel de aceite en verde, se revisa filtro de aire,  se ajustan terminales eléctricas y se toman mediciones de consumo, se revisan válvula térmica, válvulas auxiliar en buen estado, se revisan tuberías para descartar humedad, equipo presentaba alarma por temperatura en secador, unidad de secado operando con normalidad, horometro  para mantenimiento de 1469H por lubricacion.  presión de vacío de 19,se hace limpieza general con aire a baja presión,  equipo queda operativo.;;
se realiza revisión de filtro, elemento filtrante y drenaje en buen estado, etiqueta para cambio de 05/23;;
"se realiza revisión de elementos y accesorios en buen estado, se realiza drenajes para descartar humedad.""""""";;
"71,1,1,,,""El día de hoy después de 4 fallos en el fluido eléctrico se bloquea el compresor, mostrando fallo de averia P0021 """" Secador Frigorífico con temperatura demasiado baja"""", la cual no es posible resetear de la manera convencional con la que se resetean varias de las averías que se presentan, por tanto se busca información y se encuentra que es necesario ingresar al perfil de acceso total a la configuración del equipo, en nuestro caso el perfil de usuario Nivel 2, luego desplegarse en el menú configuración, pulsar enter, después buscar el sub menú #9 Secador frigorífico, pulsar enter, bajar hasta encontrar la opción reset de averías, pulsar enter hasta que parpadee un cuadro que hay al lado del texto, luego con el cursor hacia arriba mover hasta que dentro del cuadro aparezca una X y por último pulsar enter para que desaparezca la avería. Despues de esto se regresa con la tecla Esc. hasta llegar a la pantalla principal y luego iniciar la operación del equipo como se realiza habitualmente. El equipo queda operando sin problema.""";;
"72,1,2,,,""""""Reporte de Mantenimiento Preventivo (Contrato de mantenimiento)";;
SE CAMBIA  FITRO DE ACEITE, SE CAMBIA FILTRO DE AIRE, SE REVISAN CONEXIONES ELECTRICAS DE TODO EL EQUIPO, SE CAMBIA ACEITE S-460, SE LIMPIA INTERCAMBIADOR DE AIRE Y ACEITE Y SE REVISAN FUGAS, SE REVISA GABINETE ELECTRICO Y SE LIMPIA, SE REVISA VALVULA AUX COMBINADA SIN NIGUNA NOVEDAD;;
SE REVISA Y LIMPIA MOTOR VENTILADOR Y ASPAS, SE LIMPIA CARCAZAS Y TAPAS;;
SE CAMBIA SEPARADOR DE ACEITE, SE CAMBIAN  ESTERILLAS, SE CAMBIA ECO DRAIN, SE VERIFICA TRANSMISION POR  ACOPLES SE ENCUETRAN EN BUENAS CONDICIONES, SE COORRIGE FUGA  EN LA SALIDA DEL INTERCAMBIADOR.;;
Filtro para aerosoles extrafinos KOR-375 (Equipo: 4740270): SE LIMPIA CARCAZA, SE VERIFICA CONDICION DEL FILTRO Y SE CAMBIA, SE REVISAN FUNGAS EN LINEA DEL FILTRO, SE REVISA FECHA DE CAMBIO.;;
Depós.aire compr.  2000/11 ve. galv  PED (Equipo: 4663215): SE LIMPIA TANQUE, SE REVISAN FUGAS Y CORROSIONES, SE REVISAN MANOMETROS Y VALVULAS DE SEGURIDAD.;;
"Horas de servicio actuales: 22.559 h""""""";;
"73,1,2,,10 minutos,""En la mañana al compresor de P.P.Plasticos se le dañaron las dos roscas que unen las bridas del tubo con el radiador soltando el tubo y torciendolo.  El proveedor cotiza el repuesto pero al parecer no hay existencias disponibles entonces se decide  reparar roscas con  helicoil, se endereza tubo torcido en prensa hidraulica y se instala nuevamente a la tornilleria de las bridas tambien a cada esparrago se le aplica traba quimica suministrada por personal de Kaeser, se deja funcionando compresor y habilitado para producion, tambien se le deja nota al personal de la noche para que le haga seguimiento y en la madrugada enciendan nuevamente los compresores de metal/ensamble y para que cierren nuevamente el By Pass.""";;
"74,1,1,2023-12-08,,""""""Revisar compresor de tornillo";;
Horas operativas: 23181, Horas en carga: 16950;;
Se realiza mantenimiento y limpieza, Se revisa kit cartucho filtro aire, Se revisa sistema de transmisión de motor-unidad compresora, Se evidencia fuga de aceite por tornillo macho unidad compresora, Se escucha sonido en el motor principal posible falla en los rodamientos se recomienda visita para inspeccionar o cambiar rodamientos, Se revisa intercambiador, ventilador (aspas, cubierta), Se revisa válvula auxiliar combinada, Se lubrican rodamientos motor, Se revisa drenaje condensados de separador centrífugo/tanque/intercambiador, Se revisa nivel de aceite, descartar fugas y presión residual;;
"Se revisa consumo eléctrico, Se realiza prueba operativa.""""""";;
"75,1,5,2023-01-09,,""""""Se cambian los dos rodamientos del compresor Kaezer de planta de pintura de Plástico.";;
SE REVISA FITRO DE ACEITE, SE REVISA FILTRO DE AIRE,;;
SE REVISAN CONEXIONES ELECTRICAS DE TODO EL EQUIPO,;;
SE LIMPIA INTERCAMBIADOR DE AIRE Y ACEITE Y SE REVISAN FUGAS;;
SE REVISA GABINETE ELECTRICO Y SE LIMPIA;;
SE REVISA VALVULA AUX COMBINADA SIN NIGUNA NOVEDAD;;
SE REVISA Y LIMPIA MOTOR VENTILADOR Y ASPAS ;;
SE LIMPIA CARCAZAS Y TAPAS;;
SE REVISA SISTEMA DE TRASMISION POR ACOPLES  ;;
SE REVISA DRENAJE DE CONDESACION;;
SE VERIFICA NIVELES DE ACEITE SE ENCUENTRA  EN ESTADARES BUENOS;;
SE REVISA VALVULA DE ADMISION SIN NINGUNA NOVEDAD;;
