id_intervencion,fk_id_equipo,fk_id_tipo_novedad,fecha,hora_parada,descripcion;;
"125,2,2,2014-11-18,,""Se detecta el equipo funcionando con un ruido extraño en el motor, se detiene el equipo y se deja fuera de servicio mientras se contacta a personal de servicio de Kaeser.  Carlos Arbelaez. 313 471 3115""";;
"126,2,1,2015-02-24,,""Parte de trabajo No. 71401101. Se realiza mantenimiento general tipo B, se cambian los rodamientos del motor principal, se revisa el acople del motor y la unidad compresora, se limpian enfriadores aire-aire y aire aceite, ser ealiza mtto. De las válvulas, se ajsutan conexiones eléctricas y se realiza limpieza general. El compresor queda operando normalmente. HORAS: 12387""";;
"127,2,2,2015-05-25,,""El compresor KAESER # 2 presenta la falla 0062A la cual no se deja reiniciar.";;
procede con limpieza recomendada en el manual tanto del SECADOR REFRIGERATIVO Como de los drenajes automaticos.;;
Resultado: La avería no se deja restablecer.;;
;;
"Se deja operando los compresores #3 y #4 Ingersoll Rand normalmente sin inconvenientes, queda pendiente revisar señales de presión para verificar algún posible daño en estas. El equipo queda fuera de servicio temporalmente.""";;
"128,2,2,2015-05-26,1 dia,""se da Reset a la falla de averia que estaba presentando, para ello se utilizo la tarjeta RFID para identificacion por radiofrecuencia con un nivel de acceso 5.";;
Tecnico de Kaeser recomienda realizar limpieza de los 2 condensadores 1 vez por semana con aire a presion (60 PSI) de afuera hacia adentro con el equipo encendido y a una distancia de 50 cm.;;
"horas de operacion 13670""";;
"129,2,1,2015-06-12,,""Parte de trabajo No. 71464964. Técnico: Edison García. Se realiza inspección del compresor, se revisa acoplamiento del motor y la unidad compresora, se limpian enfriadores aire-aceite y aire-aire, se verifica el nivel de aceite y se lubrican los rodamientos del motor principal y motor ventilador. El compresor opera normalmente. HORAS: operación 13967, en carga11224. """;;
"130,2,2,2015-06-16,,""En las horas de la mañana el compresor Kaeser de las Plantas Metal - Ensamble mostró una alarma de averia (Averia: 0062 A) por alta presión en el refrigerador del frigorífico y se apago.";;
;;
En las horas de la tarde se procede a resetear la alarma y el compresor queda trabajando bien.;;
;;
"Se solicita coordinar una visita del técnico de Kaeser con el fin de determinar el porque se esta presentando esta alarma de averia, ya ha ocurrido dos veces.""";;
"131,2,1,2015-10-27,,""Parte de trabajo No. 71510724. Se realiza mtto válvula cheque con problemas para retirar el kit de mtto, se consultará en Kaeser para realizar un buen trabajo. Equipo operativo, se realiza lubricación a válvula de admisión. Se le cambia filtro de aire , cambio de esterillas filtrantes. HORAS: 16121 Horas carga: 12756.""";;
"132,2,5,2015-11-03,,""Factura No. 1 de 4 para el mtto. De 2015. No fact. 53061723 Valor $5´871,288 + IVA. Kaeser""";;
"133,2,2,2015-12-22,,""Averia 30003 bajo voltaje a las 7:01 AM , se resetea el equipo y funciona bien.""";;
"134,2,2,2015-12-22,,""Reportan Averia 30003 bajo voltaje  , se resetea el equipo y funciona bien.""";;
"135,2,1,2016-02-26,,""Parte de trabajo No. 71568191. Se deja equipo trabajando correctamente y en óptimas condiciones. Se realiza chequeo preventivo al equipo, se revisan voltajes, corrientes, temperatura y presión, nivel de aceite OK. Se realiza limpieza general al equipo. Se cambia kit de mtto. de válvula de admisión y válvula combinada (elemento termostático) Faltan 630 horas para mtto. tipo B. HORAS OPERATIVAS: 17740  HORAS EN CARGA:13996""";;
"136,2,1,2016-04-08,,""Parte de trabajo No.71622838. Se cambian esterillas filtrantes, se cambia filtro de aire, se cambia filtro de aceite, se cambia refrigerante, se cambia elemento separador de aceite, se lubrican rodamientos. Se realiza mtto tipo B al equipo, se bajan válvulas, se limpian, se lubrican, se hace limpieza al equipo, se limpia gabinetee eleéctrico, se deja equipo en operación normal. HORAS Operativas: 18241 HORAS EN CARGA: 14392""";;
"137,2,1,2016-07-18,,""Ser ealiza mtto. prventivo al equipo según contrato con Kaeser. Parte de trabajo No.71657070, Se realiza cambio de Ecodrenaje y queda funcionando bien. Horas operativas: 19695 Horas carga: 15471.  """;;
138,2,1,2016-09-23,,Parte de trabajo No. 71696687. mtto general tipo C. Se realiza inspección del equipo y se deja operando OK. HORAS TOTALES: 20196 Horas carga:16456. ;;
139,2,5,2016-10-31,,Reporta Piero que el equipo lo encontró en descarga. Que al presionar la tecla para que pase a modo carga no lo hace. Para que pueda pasar a carga fue necesario apagar el equipo y darle marcha nuevamente. Se reporta a Kaeser y se solicita visita técnica. Carolina Roa.;;
"140,2,2,2016-11-10,,""siendo la 4:38 pm se presenta una falla en el compresor """"Motor compresor FC avería 30002"""". El equipo está pendiente por mantenimiento. Se hizo revisión del equipo y no se encontró nada anormal, se da reset y el equipo funciona normalmente.""";;
"141,2,2,2016-11-17,,""Equipo parado en proceso de producción, el LC muestra la siguiente alarma: FC avería 30011. Ocasiona paro de producción en ensamble y Pintura de Metales.""";;
"142,2,2,2016-11-19,,""el tecnico de Kaeser, Juan Esteban Rua realiza revision del Compresor Kaeser de Plantas Metal-Ensamble y reporta que la falla se esta presentando cuando el equipo tiene caidas de tension. ORDEN DE TRABAJO No. 12516. Se gurda reporte en informacion técnica con el nombre asistencia Tecnica Kaeser No. 12516""";;
"143,2,5,2016-11-29,,""no se puede acceder desde la dirección IP al sistema Sigma Control, el mensaje es de clave errada. Se genera nueva clave siguiendo el procedimiento del fabricante (R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\ZONA TECNICA\9 Compresores-secadores\Compresores\Información Tecnica: Procedimiento cambio log in.Usuario: E00048487  Nueva contraseña: 8YQmdSKbvh  """;;
144,2,1,2016-12-02,,Parte de trabajo No. 71737037.  Se encuentra equipo operativo y sin fallar. Se realiza limpieza y se deja equipo operativo. Se recomienda nueva tener presente tema de alimentción de voltaje de equipo ya que por calidad afecta funcionamiento del compresor y sus convertidores electrónicos (Variador);;
145,2,1,2017-01-31,,Se bloquea compresor por falla 0062 secador frigorifico p  Hrs falla 1:51 am se realiza inspeccion como indica el manual y se  trata de desbloquear pero no lo  permite es necesario desbloquearlo a nivel 2 con tarjeta RFID pero no se encuentra en el compresor pendiente desbloquear se habre By pass para utilizar el Compresor de plasticos como respaldo del compresor # 3;;
146,2,1,2017-03-07,,Se realiza mtto preventiv según contrato. Se le cambio el filtro de admisión de aire. Se le lubricarosn rodamientos al motor compresor y al motor ventilador. Horas Operativas: 23327. horas en carga:18080. Equipo queda OK. ;;
147,2,4,2017-03-09,,Se le cambian los tres filtros de aire de los ventiladores.;;
148,2,2,2017-05-11,,Se presenta fallas en el fluido electrico (Proveedor EEPPM) y el compresor Kaiser de Ensamble se apago. La planta de ensamble tuvo un paro de produccion de 3 minutos por baja presion de aire; esto mientras el equipo cargaba de nuevo.;
"149,2,1,2017-06-15,,""Parte de Trabajo 71853057.";;
Cambio de aceite, cambio de filtros, cambio del kit de servicio ECO-Dr.31, mantenimiento general y revision;;
El equipo se encuentra en optimas condiciones.;;
Horas operativas: 24761 ;" horas en carga 18912. """;
"150,2,4,2017-07-09,,""Al apagar el compresor, se observa escape de aire comprimido continuo en zona inferior izquierda del radiador. ";;
"Al observar el otro compresor Kaeser de P.P.Plasticos en las mismas condiciones, esta situación NO se presenta.""";;
"151,2,2,2017-07-28,,""Se revisa en el manual de Servicio, Control, Sigma Control 2, la descripción para esta falla 0040 A  Contactor de Red Des?: El contactor principal no abre. Solución: Revise el contactor principal y sus conexiones. """;;
"152,2,2,2017-08-11,,""Se bloquea el equipo con alarma por """"contra presión"""" la alarma no se resetea se apaga el equipo del totalizador y se resetea la alarma el equipo arrancó normalmente""";;
153,2,2,2017-08-26,,Se presento la alarma 0040 contactor principal des? El equipo no enciende despues de unos minutos el equipo se deja encender normalmente;;
"154,2,2,2017-08-28,,""En los compresores Kaeser (Planta Metal – Planta Plásticos) se está presentando la siguiente falla, creemos que es por baja tensión de alimentación. Para dar reset a la falla se está haciendo lo siguiente:";;
o Se abre el boque de fusibles que se encuentra al interior del compresor, de este modo el equipo queda sin voltaje.;;
o Se presiona manualmente el contactor principal por 5 segundos.;;
"o Se conecta de nuevo el bloque de fusibles y la falla por avería desaparece, el equipo trabaja normalmente.""";;
"155,2,2,2017-08-28,,""Se atiende recomendación según manual de servicio del equipo:";;
Se desarma contactor principal se realiza limpieza general del contactor y limpieza de cada punto de contacto, incluyendo la bobina del contactor, se observa que algunos puntos se encontraban flojos a las salidas y entradas de potencia del contactor.;;
"Tambien se desarma y limpian contactos del portafusible y se revisan fusibles se encontraban flojas las lineas 2y 3, aguas arriba del portafusible. se arma todo se revisa funcionamiento CON CARGA y el equipo funcionó correctamente sin fallas.""";;
"156,2,2,2017-09-12,,""Con Respecto a la falla reportada por Fredy Jaramillo:S#Fredy#CSD105#01 0042 Contrapresion stop #4586028 101310.0 1029#17-09-12#23:22:44#3162966363.";;
"Se observa tambien que esta falla sucede cuando se apaga el compresor en descarga (según el procedimiento) y queda en falla y bloqueado el compresor, lo que impide por unos minutos encenderlo normalmente.""";;
"157,2,2,2017-09-13,,""El técnico de Kaeser, Daniel Cardona realiza revisión del Compresor Kaeser de Plantas Metal-Ensamble y reporta:";;
* El equipo se encuentra disparándose por el Contrapresión Stop, se realiza diagnostico del equipo, equipo no realiza vacío, se revisa válvula auxiliar combinada y se encuentra sellos en mal estado, se revisa válvula cheque.;;
* Se debe cambiar kit mantenimiento válvula cheque o presión mínima, y kit de reparación de válvula auxiliar combinada de despresurización.;;
* Se detecta pequeña fuga de aire por el radiador.;;
El equipo queda en funcionamiento.;;
"Horas de operación: 26.120 - Horas con carga: 19.811""";;
"158,2,2,2017-09-18,,""Buenas tardes Ing. Fredy,";;
;;
"Luego de la visita de emergencia realizada por Kaeser, el personal técnico reportó la necesidad de cambiar de forma urgente el kit de mantenimiento de la válvula cheque, y el kit de reparación de la válvula combinada. Es necesario que se realice el cambio lo antes posible para no generar nuevas emergencias y garantizar la vida útil de la unidad.""";;
"159,2,4,2017-11-15,,""Reportan de ensamble baja presion de aire al iniciar producción, al revisar el compresor KAESER observo que se encuentra en descarga, y el compresor # 3 apagado.";;
"Se enciende compresor # 3 y se pone en carga el KAESER, no se observa ningun problema de funcionamiento de los dos equipos""";;
"160,2,2,2017-12-17,,""El compresor Kaizer está presentando dos fugas de aire en el radiador enfriador de aire, la fuga ha ido aumentando.";;
Se solicita coordinar lo más pronto posible una visita técnica por parte del proveedor Kaizer.;;
Reporte Falla en: R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\ZONA TECNICA\9 Compresores-secadores\Compresores\Información Tecnica;;
"Nombre Archivo: Reporte falla 01 Compresor Kaizer_Fuaga Aire_18 Dic 2017""";;
"161,2,2,2017-12-18,,""El compresor Kaizer está presentando dos fugas de aire en el radiador enfriador de aire, la fuga ha ido aumentando.";;
"Es conveniente coordinar lo más pronto posible una visita técnica por parte del proveedor Kaizer.""";;
"162,2,4,2017-12-22,,""Se comenzo mantenimiento rutinario por parte del personal de KAESER, pero se pospuso la continuacion debido a que no fue posible aflojar la tuerca para cambiar el kit de la valvula.ret/pres.min.";;
"Se acordó con el tecnico de KAESER Andres Zapata dejar el kit guardado en el cajon azul de mantenimiento productivo.""";;
"163,2,1,2017-12-22,,""Solictud Instalador No. 71965765. Se hace prueba operativa, equipo funcional, filtros en buen estado, ecodrain, válvulas, lineas neumáticas radiador con fugas causa no detectada. No se puede cambiar el kit de mantenimiento válvula presión mínima, válvula muy pegada, programar de 3-4 horas paro. El equipo presenta alarmas de mtto por: Filtro de aire, Inspección acople, Lubricacion cojinetes motor principal y Lubricacion cojinetes ventilador. """;;
"164,2,3,2017-12-22,,""Factura No. 53087448. Kit mtto valv. Ret/pres min, Kit reparacion valv.aux.comb.desp. Se instalaron en el 22/12/17""";;
"165,2,2,2018-01-12,,""El tecnico de kaeser Andres Zapata continua con el cambio de kit para  la valvula de presion minimas, la valvula aun se encuentra muy pegada, por lo que el proveedor decide retirarla y llevarla a sus instalaciones para repararla. ";;
"El equipo queda fuera de servicio.""";;
"166,2,2,2018-01-16,,""El compresor Kaeser de Plantas Metal-Ensamble ya está en funcionamiento, se reemplazó el kit de empaques de la válvula de mínima ubicado sobre el tanque separador, el equipo quedo funcionando correctamente. Pendiente la orden de trabajo por parte del proveedor Kaeser.";;
"Todavia esta pendiente la reparacion de las fugas de aire en el radiador enfriador de aire.""";;
"167,2,1,2018-02-14,,""Se realiza limpieza, se verifica fugas, se chequea corriente y voltaje, se inspeccionan valvulas acople y aceite.";;
Se cambio rodamientos al motor principal y al motor ventilador, se cambio filtro de aceite y filtro de aire, 5 esteras filtrantes, se cambio aceite AS460, se cambio drenador ECO-DRAIN, se lubrico rodamientos, se cambio separador de aceite.;;
el equipo se encuentra con radiador de aire con fuga.;;
se verifica funcionamiento del equipo, queda trabajando correctamente.;;
"Horas operativas: 28274, Horas con carga: 21282, Temperatura: 79°C""";;
"168,2,2,2018-03-12,,""Se desmonta el radiador enfriador de aire. El compresor KAESER queda fuera de servicio.";;
Se verifica que el by pass del mesanine se encuentre abierto y se deja las plantas con servicio del compresor KAESER de plasticos y el  compresor INGERSOLL # 3 como respaldo. Se realiza esta maniobra para cotizar la reparacione en Radiadores Lux, el precio de reparacion es superior a uno nuevo. Se decide comprar el radiador nuevo. ;;
"Por favor hacer seguimiento durante produccion.""";;
"169,2,4,2018-03-21,,""Se envia la orde de compra No. OC-732 para radiador de aire para compresor Kaeser. Tiempo de entrega ofrecido 8 semanas. Valor $5´171,880 + IVA """;;
"170,2,5,2018-06-07,,""Cordial Saludo  Ing.   FREDY ,";;
 ;;
Debido a un retraso en las importaciones nos informan que el radiador llega a finales de la próxima semana por lo que el servicio deberá programarse para la semana del 18 de Junio;;
;;
Solicito su autorización para el ingreso del personal de Kaeser compresores el lunes 18 de Junio a partir de las 8:30 am a XXXXXX  con el fin de realizar labores de mantenimiento (16 horas de duración aproximadamente) . El personal trabajará 2 días en la planta. ;;
Le pido su colaboración confirmándome si es posible realizar el servicio en esta fecha o indicándome una fecha tentativa para la misma. ;;
"Quedo atento a su respuesta""";;
"171,2,2,2018-06-18,,""El compresor Kaeser queda fuera de servicio por mantenimiento de 32.000 horas, cambio de rodamientos a motores de ventilador refrigeración y motor principal, cambio del filtro separador y filtro de aire, cambio de mecanismo de drenaje.";;
Adicionalmente se hará cambio del radiador el cual se encuentra roto.;;
"Para suplir la demanda de aire comprimido en las plantas de Ensamble y Metal se hace apertura de la válvula que une los anillos de aire de Planta Plásticos y Ensamble. Se dan las indicaciones al área de Planta Plásticos para que no apague el compresor después del turno de trabajo.""";;
"172,2,2,2018-06-21,,""El compresor queda de nuevo en funcionamiento"; se le realizo mantenimiento de las 32000 horas y cambio de radiador enfriador. Se verifica funcionamiento y el equipo queda trabajando correctamente, sin fugas ni ruidos extraños. Rodamientos Motor compresor y ventilador. ;
Se guarda reporte de Mantenimiento en: R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\ZONA TECNICA\9 Compresores-secadores\Compresores\Información Tecnica;;
"Nombre archivo: Informe Mtto KAESER Ensamble-Metal-Soldadura Junio-2018 """;;
"173,2,4,2018-07-09,,""Se realiza prueba de carga a la compresor, según reporte de personal de mtto el equipo no mantiene la presion de 115 PSI con todas las plantas funcinando y el compresor de plástico apagado. Se verifica y efectivamente en un momento determinado la demanda aumenta y aunque entra en funcionamietno el compresor IR #3 no es sufciciente para sostener la presión. Igual situacion se presenta con el equipo compresor de planta de pintura de plástico, ejercicio realizado a las 10 am mas o menos. """;;
"174,2,2,2018-08-23,,""Se percibe un ruido anormal en el motor-ventilador refrigerador aire aceite, el equipo queda fuera de servicio.";;
"Se habilita la válvula que une los anillos de aire de Planta Plásticos y Ensamble, ubicada en la zona del Mezzanine.""";;
"175,2,1,2018-08-24,,""OT No. 15702. Se chequea corriente del motor, está en 2,4 A. Taqmbien se verifica vibraciones y temperatura. OK. Se inspecciona equipo evidenciando sonido extraño en motor ventilador, este puede ser ocasionado por posibles fallas en la turbina principal ante posibles desajustes o desgaste o caida de esta misma. Se recomienda intervenir el equipo para visualizar el estado. """;;
"176,2,1,2018-08-25,,""Se detecta que el ruido generado en el motor-ventilador refrigerador aire aceite era causado por daño total en sus rodamientos se reemplazan rodamientos y se revisa funcionamiento, el equipo queda en servicio.";;
El tecnico informa que la causa del daño fue por falta de lubricacion, ya que se observa que una de las graseras del motor no es de facil acceso;" Estos rodamientos por ser abiertos deben ser lubricados periodicamente. Se deben corregir los puntos de lubricacion para que sean de facil acceso e incluir la lubricación periodica en el preventivo.""";
177,2,4,2018-10-22,,Problemas con el contactro principal. Envia el siguiente mensaje: 01 0040 Contactor principal des?. Se repite el mesnaje dos veces en el día. Se desarma el contactor y se le realiza limpieza. Queda funcionanod bien. No se vuelve a recibir el mensaje.;;
"178,2,1,2018-11-03,,""Se realiza mantenimiento al variador de velocidad del compresor (desarme y limpieza interna, verificación de histórico de fallos, verificación de tarjetas electrónicas, condensadores, estado de conexiones). adicionalmente el técnico de Kaeser realiza inspección general del equipo.";;
se ensaya el equipo y queda funcionando correctamente.;;
"Pendiente el envío de informes Kaeser - Simenes.""";;
"179,2,2,2018-11-08,,""Reporta Piero que fue necesario resetear el compresor ya que estaba apagado y mostraba la alarma Motor compresor FC averia 30002.  Hora: 05:08:43 AM,""";;
180,2,2,2018-11-08,,Se solicita a Kaeser visita técnica o instrucción para revisar el equipo y poder dar solucion al origen de la falla.;;
"181,2,2,2018-11-08,,""El compresor se apaga por FC averia 30002 se revisa antes de reiniciar la marcha pero no se observa nada anormal, se reinicia y el equipo funciona correctamente""";;
"182,2,2,2019-07-03,,""El acople omega del compresor se encontró reventado, se solicita gestionar la compra de uno nuevo.";;
"El equipo queda fuera de servicio, se habilita compresor de Planta Plásticos para respaldar la demanda de aire de planta de Ensamble y Metal, el by pass del mezzanine queda abierto.""";;
"183,2,3,2019-07-12,,""Se realiza la instalacion de acolpe flexible (motor-unidad compresora), se verifica funcionamiento y el equipo queda trabajando correctamente.";;
"Se cierra de nuevo la valvula by pass del mezzanine.""";;
"184,2,2,2019-07-26,,""Se aprecia ruido extraño en el motor, se apaga equpo y se deja fuera de sevicio para programar revision mañana por parte del personal de KAESER. Quedan habilitados y funcionando los compresores # 3 y # 4.""";;
"185,2,2,2019-07-27,,""Se revisa motor por reporte de ruido extraño, resultado de la revision:";;
Sonido armonico por variador normal.;;
Sonido mecanico normal dentro de los parametros de la maquina, se recomienda nuevamente poner en servicio el equipo.;;
"
186,2,4,2019-08-26,,Se trata de realizar conexión por dirección IP pero no es posible, la dirección no conecta. Se debe revisar la programación del equipo. """;;
"187,2,1,2020-05-23,,""Se realiza mantenimiento al equipo y se le cambian los siguientes elementos:";;
1 cartucho de filtros DE AIRE 420x95;;
cambio de aceite 2 garrafas 5 gls lubricante sintetico S460;;
Esterilla filtrante 216x216x10 (5 unid);;
1 Fieltro del filtro diam 420;;
1 kit cartucho separador de aceite diam220X380mm;;
lubricacion cojinetes unirex N3;;
1 Cartucho para aerosoles extrafino OR375;;
"
188,2,1,2020-08-15,,Despues de una falla de fluido electrico, se bloquea funcionamiento del compresor por falla 0062 secador frigorifico y por falla 0231 motor compresor FC avería, hora de la falla 19:07 pm.";;
Se procede a realizar inspeccion como indica el manual de usuario y se trata de desbloquear  pero  continual alarmado y bloqueado, es necesario desbloquearlo a nivel # 2 con tarjeta RFID pero no se encontro tarjeta disponible, se procede a desbloquear accediendo al usuario y contraseña, logrando restablecer la falla y encender el compresor.;;
El equipo queda funcionando correctamente.;;
Usuario: E00048487 ;;
"Contraseña: 8YQmdSKbvh  """;;
"189,2,1,2021-02-23,,""El compresor bota aceite por la manguera que conecta la válvula de admisión de aire y la toma de aire, en las horas de la tarde se revisa el equipo y se coloca en funcionamiento, el equipo trabaja sin inconvenientes.";;
"En el turno de la noche se realiza otra inspección con el equipo detenido y todo se observa bien. Se realiza limpieza interna.""";;
"190,2,2,2021-09-21,,""se cambian mangueras de descarga de los drenajes automaticos ya que se encontraban deterioradas, cristalizadas y con fugas , se corrijen 2 fugas  y se conectan a la tuberia que llega al foso # 1.  Tambien se mejora instalacion para que no se salgan las mangueras del tubo.""";;
"191,2,4,2021-11-04,,""Se realiza mantenimiento al variador de velocidad del compresor (desarme y limpieza interna, verificación de tarjetas electrónicas, condensadores, estado de conexiones).";;
"Se ensaya el equipo y queda funcionando correctamente.""";;
"192,2,4,2022-08-02,,""Servicio de diagnostico proveedor Priority Services:";;
Equipo operativo, sucio visualmente, se recomienda mantenimiento;;
Presion de trabajo 115 PSI;;
Temperatura: 87,5 °C;;
Temperatura Motor: 105 °C;;
RPM: 3300;;
"Amp: 80Amp""";;
"193,2,4,2022-08-10,,""Visita del personal  de Kaeser. Convenio de mtto año 2022. Reporte guardado en información técnica. ";;
"R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\ZONA TECNICA\9 Compresores-secadores\Compresores\Información Tecnica\Reportes MTTO Kaeser Metal_Ensamble,""";;
"194,2,1,2023-02-06,,""Visita del personal  de Kaeser. Convenio de mtto año 2022. Reporte guardado en información técnica. ";;
R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\ZONA TECNICA\9 Compresores-secadores\Compresores\Información Tecnica\Reportes MTTO Kaeser Metal_Ensamble;;
20230206_INDUSTRIA COLOMBIANA DE_73233557_CS11;;
