id_intervencion,fk_id_equipo,fk_id_tipo_novedad,fecha,hora_parada,descripcion;;
"se realiza revisión de equipo, se hace inspección sistema de transmisión motor-compresor acople omega en buen estado, se verifica nivel de aceite en verde, se revisa filtro de aire el cual esta vencido,  se ajustan terminales eléctricas y se toman mediciones de consumo, se revisan válvula térmica, válvulas auxiliar en buen estado, se revisan tuberías para descartar humedad, equipo presentaba alarma por temperatura en secador, se verifica y se observa con 2 fusibles 6A abiertos, terminales eléctricas deterioradas por lo que se recomienda cambio de estas, unidad de secado queda desactivada para que no presente avería, horometro vencido para mantenimiento de -2045H por filtro de aire.  presión de vacío de 19,se hace limpieza general con aire a baja presión,  equipo queda operativo.""";;
195,2,3,2023-02-22,,Se envia autorizacion para el suministro e instalacion de fusibles y terminales para habilitar la unidad secadora.;;
"196,2,1,2023-02-24,,""Reporte de servicio Tecnico KAESER";;
;;
se realiza cambio de fusible por guarda motor, sistema de refrigeración, se encuentra sensor con la temperatura oscilante, se verifican conexiones eléctricas y se encuentra mal contacto por lo cual no estaba registrando la temperatura real se aplica limpia contactos y se verifica temperaturas se hace seguimiento y equipo trabaja sin novedad alguna.;;
Equipo con horometro de mantenimiento tipo A vencido 2400 h;;
"Inicialmente se tenia proyectado hacer la instalación del bloque de 3 fusibles, pero como mejora se opto por hacer la instalación de un guardamotor, en consulta con el ingeniero Guillermo Gomez, el guardamotor es una mejor opción puesto que permite brindar mejor protección al equipo y no solamente al sistema de cableado, adicionalmente permite un rearme más rápido y el equipo quedaría menos tiempo por fuera de servicio.""";;
"197,2,4,2023-02-28,,""El viernes anterior el técnico contratista cambió los fusibles por un guardamotor en el secador del compresor Kaeser.";;
Hoy se quejaron de problemas en la aplicación de pintura 27/02/2023.;;
Se procede a drenar en los Manu full, al interior de las cabinas, en el filtro de entrada a la planta, junto al drawall, y a la salida de la cabina de barnizado.;;
Observándose algo de humedad, pero el filtro coalescente sobre el bypass, se encontró en buenas condiciones, sin agua y sin aceite. ;;
NOTA: el filtro IR es para neblina de aceite, no atrapa humedad o agua de la red. Fredy Jaramillo.;;
;;
;;
;;
;;
"
198,2,2,2023-03-09,,Personal de Plantas reporta baja presion de aire, se verifica el equipo y se encontro apagado por alarma de Contrapresion RUN, se desconoce su causa. Pendiente consultar con el proveedor Kaeser las causas de esta falla que apaga el compresor.";;
Se revisa la parte interna del compresor (fugas de aceite, fugas de aire, elementos desconectados, magueras sueltas), se resetea la alarma y se enciende de nuevo, el equipo trabaja correctamente.;;
;;
;;
;;
"
199,2,1,2023-04-20,,Reporte de Mantenimiento Preventivo (Contrato de mantenimiento)";;
SE REVISA  FITRO DE ACEITE, SE CAMBIA FILTRO DE AIRE, SE REVISAN CONEXIONES ELECTRICAS DE TODO EL EQUIP, SE LIMPIA INTERCAMBIADOR DE AIRE Y ACEITE Y SE REVISAN FUGAS, SE REVISA GABINETE ELECTRICO Y SE LIMPIA, SE REVISA VALVULA AUX COMBINADA SIN NIGUNA NOVEDAD, SE REVISA DRENAJE DE CONDESACION, SE VERIFICA PUNTO DE ROCIO EN VERDE A 4°TRABAJANDO EN OPTIMAS CONDICIONES, SE CAMBIA CORREAS DE TRANSMISION SE REVISA Y LIMPIA MOTOR VENTILADOR Y ASPAS, SE LIMPIA CARCAZAS Y TAPAS, SE CAMBIAN ESTERILLAS, SE LUBRICAN  RODAMIENTOS MOTOR PRICIPAL  MOTOR VENTILADOR.;;
"Horas de servicio actuales: 58.807 h""";;
"200,2,2,2023-08-12,,""Revisar compresor de tornillo";;
Horas operativas: 59489, Horas en carga: 43217;;
Se realiza mantenimiento y limpieza, Se revisa kit cartucho filtro aire, Se revisa sistema de transmisión de motor-unidad compresora, Se revisa intercambiador, ventilador (aspas, cubierta), Se revisa válvula auxiliar combinada, Se lubrican rodamientos motor;;
Se revisa drenaje condensados de separador centrífugo/tanque/intercambiador, Se revisa nivel de aceite, descartar fugas y presión residual, Se revisa consumo eléctrico;;
Se realiza prueba operativa.;;
"
201,2,4,2023-11-29,,Se Verificar el estado de los Acoplamientos elastoméricos Kaeser se observan en buen estado no se observa elastómero cuarteado, rajaduras, desprendimiento entre elastómero y alma de acero. Se adjunta registro fotografico del estado y tambien datos de proximo cambio y horometro:""";;
"202,2,1,2023-12-02,,""Reporte de Mantenimiento Preventivo (Contrato de mantenimiento)";;
se cambia  filtro de aceite;;
se cambia filtro de aire;;
se revisan conexiones eléctricas de todo el equipo;;
se cambia aceite s-460;;
se limpia intercambiador de aire y aceite y se revisan fugas;;
se revisa gabinete eléctrico y se limpia;;
se revisa válvula aux combinada sin ninguna novedad;;
se revisa y limpia motor ventilador y aspas;;
se limpia carcazas y tapas;;
se revisa sistema de trasmisión por acoples  se encuentra bien y se tensiona;;
se revisa drenaje de condenación;;
se verifica punto de roció en verde a 4°trabajando en optimas condiciones;;
se cambia  2 eco drain.;;
"Horas de servicio actuales: 61.241 h""";;
"203,2,4,2024-01-11,,""En el compresor keser de metal ensdamble se observa residuos de aceite alrededor de la tapa delantera del motor, el acople se observa en buen estado. (se deja registro fotografico)""";;
"204,2,4,2024-01-14,,""Mensaje el 14/01/2024 a las 06:37 a.m. ";;
"W#Fredy#CSD105#01 0025 Separador de aceite h ⇞ #4586028 101310.0 1029#24-01-14#16:37:01#3162966363""";;
205,2,4,2024-01-20,,W#Fredy#CSD105#01 0028 Filtro de aire h ⇞ #4586028 101310.0 1029#24-01-20#10:48:48#3162966363;;
"206,2,1,2024-02-10,,""Reporte de Mantenimiento Preventivo (Contrato de mantenimiento)";;
Se realiza limpieza general al equipo, se limpia radiador de aire y aceite con aire comprimido a baja presión; se realiza inspección según lista de chequeo, filtro de aire y esterillas (Cant. 5) en buen estado - Se limpian, filtro de aceite en buenas condiciones y sin fugas, nivel de aceite adecuado según mirilla del tanque separador (Indicador en franja verde), se limpia filtro de malla de la tobera colectora de residuos de la línea de barrido, se descartan fugas de aire o aceite, se calibra presión de vacío (20,5 psi), se verifica saturación del cartucho separador (2 psi, OK), se verifica el buen estado del acople de transmisión sin novedad, se desarman las válvulas auxiliar combinada y térmica para limpiar sus componentes internamente y verificar su buen estado sin novedad, se verifica el correcto funcionamiento del paro de emergencia y display del controlador, se descarta paso de condensado a la red, eco-drain trabajando correctamente, temperatura del punto de rocío dentro de los rangos normales de operación (3°C), se limpian componentes del gabinete eléctrico y se verifica que no hayan cables sueltos o desajustados, amperaje y voltaje del equipo dentro de los parámetros establecidos por placa, se realiza prueba operativa carga-vacío y equipo opera correctamente.;
Se actualiza software del controlador de la versión Fluid_1.4.2 a la versión más reciente Fluid_6.4.1.;;
Por orden del ingeniero Alexander S. se verifica historial de mantenimiento del equipo y se resetean horómetros de rutina tipo B realizada en el mes de Diciembre.;;
Equipo con leve fuga de aire en radiador.;;
Equipo con horómetro de inspección de válvulas vencido (-186 horas), según historial de mantenimiento cuando el equipo tenía 45.998 horas (O.S. 72765692) se le cambio el kit de revisión de las válvulas, por lo que se requiere los kit de mantenimiento para ejecutar la actividad y resetear este horómetro.;;
Se recomienda realizar visita técnica con personal de redes y aplicaciones para verificar el consumo de aire comprimido de la planta y el trabajo de los compresores, ya que aunque tienen variador de velocidad según horómetros de operación los equipos ciclan más de lo recomendado y esto a futuro puede generar fallas en los equipos.;;
"Horas de servicio actuales: 62183""";;
"207,2,2,2024-06-01,,"" Bajón de energia, se apago compresor Kaeser , se enciende nuevamente al igual que el compresor # 3 (7 minutos de paro).""";;
"208,2,2,2024-05-04,,""El compañero Julián de la empresa Kaeser realiza revisión del equipo no encontrando algún daño relevante en si, al parecer la causa es por fallos en la red al ser un equipo con variador puede ser muy sensible a esto.";;
;;
se procede a realizar revisión general del equipo se realiza ajuste y limpieza del contactor, el  técnico me informa que no es necesario realizar algún cambio de piezas, el contactor se observa en buen estado, debemos continuar  haciendo seguimiento al equipo.;;
;;
"El equipo queda nuevamente en servicio y con carga, se cierra la llave del bypass del mesanine.""";;
"209,2,1,2024-05-17,,""Reporte de Mantenimiento Preventivo (Contrato de mantenimiento)";;
;;
Se realiza limpieza general al equipo, se limpia radiador de aire, radiador de aceite y condensador con aire comprimido a baja presión; se realiza inspección según lista de chequeo, se cambia filtro de aire y esterillas (Cant. 5) en buen estado, filtro de aceite en buenas condiciones y sin fugas, nivel de aceite S-460 adecuado según mirilla del tanque separador (Indicador en franja verde), se limpia filtro de malla de la tobera colectora de residuos de la línea de barrido, se descartan fugas de aire o aceite, se calibra presión de vacío (19,8 psi), se verifica saturación del cartucho separador (2 psi, OK), se verifica el buen estado del acople de transmisión sin novedad, se desarman las válvulas auxiliar combinada y térmica para limpiar sus componentes internamente y verificar su buen estado sin novedad, se verifica el correcto funcionamiento del paro de emergencia y display del controlador, se descarta paso de condensado a la red, eco-drain trabajando correctamente, temperatura del punto de rocío dentro de los rangos normales de operación (2°C), se limpian componentes del gabinete eléctrico y se verifica que no hayan cables sueltos o desajustados, amperaje y voltaje del equipo dentro de los parámetros establecidos por placa, se resetean horómetros de mantenimineto, se realiza prueba operativa carga-vacío y equipo opera correctamente.;
Se re lubrican rodamientos del motor principal y motor ventilador según placa, Ok.;;
Equipo con leve fuga de aire en radiador.;;
Equipo con horómetro de inspección de válvulas vencido (-1.844 horas), según historial de mantenimiento cuando el equipo tenía 45.998 horas (O.S. 72765692) se le cambio el kit de revisión de las válvulas, por lo que se requiere los kit de mantenimiento para ejecutar la actividad y resetear este horómetro.;;
Al equipo le faltan 2.1287 horas para cambio de rodamientos al motor principal y motor ventilador.;;
"Horas de servicio actuales: 63842 h""";;
"210,2,2,2024-08-21,,""a las 5pm El compresor se apaga mostrando en pantalla  """"¿Protector de red des? Averia 0030"""" se revisan componentes  antes de reiniciar la marcha pero no se observa nada anormal, el equipo no se deja reiniciar, se procede a abrir fusibles principales y despues de unos minutos se deja restablecer se le realiza seguimiento en el transcurso del turno y el equipo funciona correctamente. Esta falla tambien se presento en la madrugada y reportada por Luis Carlos en la entrega de turno, se soluciono de igual manera. Se debe coordinar visita tecnica con el proveedor de KAESER para revision";;
"Se tenia programada tambien la revision del acople del motor y se observa normalidad. se deja registro fotografico:""";;
"211,2,2,2024-08-22,,""SOLICIUTD SOPORTE TECNICO PARA COMPRESOR KAESER";;
Buenos días Sres. Kaeser,;;
Desde el miércoles 21 de agosto 2024 venimos presentando las siguientes novedades con el equipo compresor 4586028 Planta METAL.;;
En la madrugada del 21 de agosto 20024 se llamó a la línea de emergencia (asistencia 24 horas – (57) 3204394268)) pero no se obtuvo respuesta, luego a las 7:05am se remite informe al Sr. Alexander Sanchez y se deriva los reportes de novedad a la línea de emergencia KAESER (3009122103) donde me informan que se va a coordinar con un técnico para cubrir la asistencia técnica, a la fecha no he tenido información sobre la fecha y hora para la verificación del equipo.;;
"Les solicito dar prioridad a la revisión del equipo, pues como se observa en las siguientes imágenes el equipo continúa presentando fallas de funcionamiento.""";;
"212,2,2,2024-08-22,,""Técnico KAESER realiza revision y monitoreo del equipo, verificacion de conexiones del sistema de potencia y control, se hace desarme del contactor principal para hacer limpieza de las pastillas de potencia, las superficies de contacto se encontraron con pérdida de uniformidad, co lija 1200 se asientan las superficies de contacto.";;
El equipo continua en observacion con el fin de corroborar si la causa raiz de las novedades sean por lo observado en el contactor principal. ;;
Se adjuntan reportes (graficas) de condiciones del fluido electrico al momento de las fallas del compresor.;;
Se solicita cotizacion del contactor.;;
;;
;;
;;
;;
;;
"
213,2,4,2024-08-25,,
214,2,2,2024-08-25,,Se sigue presentando la falla de protección de red desenergizado.
215,2,4,2024-08-29,,Se realiza cambio del contactor principal y se realiza revision y limpieza de los contactos porta fusibles.";;
"El equipo queda trabajando correctamente. El contactor retirado queda disponilbe en el taller.""";;
"216,2,1,2024-09-07,,""Se realiza limpieza general al equipo, se limpia radiador de aire, radiador de aceite y condensador con aire comprimido a baja presión.";;
Se realiza inspección según lista de chequeo, filtro de aire y esterillas (Cant. 5) en buen estado - Se limpian, filtro de aceite en buenas condiciones y sin fugas, nivel de aceite S-460 adecuado según mirilla del tanque separador (Indicador en franja verde, ok), se desmonta línea de barrido para descartar obstrucciones y limpiar filtro de malla del colector sin novedad, se descartan fugas de aire o aceite, se calibra presión de vacío (19,8 psi), se verifica saturación del cartucho separador (2 psi, OK), se verifica el buen estado del acople de transmisión (Comienza a mostrar leves grietas, se debe hacer seguimiento), se desarman las válvulas auxiliar combinada y térmica para limpiar sus componentes internamente y verificar su buen estado sin novedad, se verifica el correcto funcionamiento del paro de emergencia y display del controlador, se descarta paso de condensado a la red, eco-drain trabajando correctamente, temperatura del punto de rocío dentro de los rangos normales de operación (3°C), se limpian componentes del gabinete eléctrico y se verifica que no hayan cables sueltos o desajustados, amperaje y voltaje del equipo dentro de los parámetros establecidos por placa, se resetean horómetros de mantenimineto, se realiza prueba operativa carga-vacío y equipo opera correctamente. Equipo con horómetros de mantenimiento próximos a vencerse. Equipo con leve fuga de aire en radiador (Novedad reportada anteriormente). Horómetros de mantenimiento. Filtro de aceite 6.000 h / 1.613 h. Separador de aceite 6.000 h / 1.613 h. Cambio de aceite 6.000 h / 1.613 h. Filtro de aire 3.000 h / 1.241 h. Inspección válvulas 16.000 h / 1.235 h. Inspección acoplamiento 3.000 h / 3.000 h. Motor Compresor - Lubricación 2.000 h / 428 h. Motor Compresor - Cambio de rodamientos 36.000 h / 428 h. Motor ventilador - Lubricación 6.000 h / 4.241 h. Motor Ventilador - Cambio de rodamientos 36.000 h / 428 h. Equipamientos eléctrico 9.000 h / 8.622 h.;;
"Informe guardado en: R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\ZONA TECNICA\9 Compresores-secadores\Compresores\Información Tecnica\Reportes MTTO KAESER Metal_Ensamble""";;
"217,2,1,2024-10-09,,""Se reciben mensajes de alarma del compresor:";;
W#Fredy#CSD105#01 0031 Rodamientos motor h ⇞ #4586028 101310.0 1029#24-10-08#17:09:12#3162966363.;;
W#Fredy#CSD105#01 0048 Lubricación rodamientos motor h ⇞ #4586028 101310.0 1029#24-10-08#17:09:12#3162966363.;;
W#Fredy#CSD105#01 0033 Rodamientos motor ventilador h ⇞ #4586028 101310.0 1029#24-10-08#17:09:12#3162966363.;;
;;
"Se envian mensajes de alarma al coordinador de mantenimiento de la empresa KAESER ([email]), se solicia fecha estimada de intervencion del equipo.""";;
"218,2,3,2024-09-25,,""Por parte del proveedor VFA Ingenieria Integrada S.A.S Se desmontan  variador Compresor KAESER, se desarma y se les realiza mantenimiento tecnico general, se instala nuevamente en sitio y se observa que quedan funcionando correctamente, proveedor VFA Ingenieria Integrada S.A.S.";;
Informes guardados en: R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\ZONA TECNICA\9 Compresores-secadores\Compresores\Información Tecnica;;
"Nombres Archivos: MTTO_variador_compresor_2""";;
"219,2,2,2024-10-21,,""Se cambian los 3 fusibles principales del compresor, se restablecen las fallas y se procede a ensayar, se presenta una exploción en el variador del equipo, posiblemente por cortocircuito interno del variador. El equipo queda para revición de personal tecnico de Kaezer.""";;
220,2,2,2024-10-21,,Las alarmas presentadas fueron: 0040 protector de red des energizado y en el variador aparecía la falla Faults Q F7860;;
"221,2,2,2024-10-22,,""Durante las revisiones del variador se encontro que el modulo de rectificacion sufrio daños, se procede a gestionar el envio del variador a proveedor externo para su reparacion y verificacion de los demas componentes, por lo pronto las plantas de produccion estaran soportadas por el compresor Kaeser de Planta Plasticos 75HP y 1 compresor Ingersoll Rand 40HP.";;
;;
;;
;;
"
222,2,4,2024-11-06,,Buenos dias Esteban";;
;;
Anoche Se realizo revisión de aislamiento de las 3 fases del motor KAESER del compresor metal/ensamble observando los siguientes valores:;;
;;
L1= 157MΩ;;
L2= 151MΩ;;
L3= 429MΩ;;
;;
Se observa una gran diferencia entre los valores de aislamiento, al destapar el motor para revisar por cada bobina encontramos que no hay bornera porque los cables van hasta dentro del motor.;;
"El equipo Squeda  con candado y las llaves quedan sobre el escritorio""";;
"223,2,3,2024-11-08,,""Se realiza instalacion de variador Siemens Sinamics reparado por el proveedor VFA Ingenieria, tecnico de Kaerser realizo acompañamiento, Se revisan conexiones de motor, se carga nuevamente el programa del vareador debido a que estaba arrojando una curva de velocidad demasiado alta. se realizan mediciones con el megger en bobinas del motor para revisar aislamiento del mismos y se encuentra dentro de los parámetros establecidos, se arranca equipo y trabaja sin novedad alguna.";;
Horas de servicio actuales: 66.169 h;;
;;
Informe Kaeser guardado en: R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\ZONA TECNICA\9 Compresores-secadores\Compresores\Información Tecnica\Reportes MTTO Kaeser Metal_Ensamble;;
"Nombre archivo: 16 20241108_73760468_CS10 Arranque variador Siemens""";;
"224,2,2,2024-11-15,,""Secador Fregorifico alarmado T alta: se ingresa con usuario y clave y se da reset a la alarma del secador. El equipo queda operando correctamente.";;
"Se limpia con aire a presion el condensador del secador, no se observa acumulacion de polvo.""";;
"225,2,3,2024-12-10,,""Se reemplazar el acople omega. Se limpiar muy bien las roscas de las manzanas y al momento de instalar los tornillos se  aplica una cantidad mínima de traba roscas Loctite 271. Se Instala la guarda del acople y se verificar operación del equipo (vibraciones, ruidos extraños, fijación del acople). El quipo queda funcionando correctamente.""";;
"226,2,2,2024-12-12,,""CAMBIO DE INTERCAMBIADOR DE AIRE";;
se realiza cambio de intercambiador aire - aire actividad se realzia sin novedades se deja equipo operativo se realiza limpieza, se realiza pruebas operativas por mas de una hora no se evidencia fugas equipo ok se deja equipo operativo sin novedades.;;
Horas de servicio actuales: 66.582 h;;
"Reporte guardado en: R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\ZONA TECNICA\9 Compresores-secadores\Compresores\Información Tecnica\Reportes MTTO KAESER Metal_Ensamble""";;
"227,2,1,2025-02-25,,""Se realiza rutina de inspeccion a equipo SFC 55 T 125psi, equipo operativo se realiza inspecciona  filtro de aire en buen estado. se inspecciona acople omega en buen estado. se inspeccciona valvula de control y venteo en buen estado y operativa. se revisa nivel de aceite en nivel indicado. se realiza lubricacion de rodamientos a ambos motores. se realiza inspeccion y limpieza a unidad frigorifica no se evidencian daños unidad operativa sin novedades. se realiza limpieza y ajuste a gabinete elctrico se deja operativo sin novedades. se realiza pruebas operativas equipo en buen estado y operativo. se realiza limpieza a equipo en general dejandolo operativo. ";;
Horas de Servicio: 67.549 h;;
"Informe guardado en: R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\ZONA TECNICA\9 Compresores-secadores\Compresores\Información Tecnica\Reportes MTTO KAESER Metal_Ensamble""";;
"228,2,4,2025-04-23,,""Por orden de Fredy Jaramillo hoy se retiraron la mayor cantidad de excedentes y basura acumulada en el cuarto de compresores metal/ensamble. se debe continuar con la selección de los accesorio de las cajas ";;
Se solicita programar la actividad al menos 2 veces  (1 persona; 200 min; en el G1)
Se observan goteras que están cayendo sobre los 3 compresores METAL/ENSAMBLE y alrededor del cuarto, las goteras provienen de la losa y de las tuberías de desagües por favor coordinar revisión y reparación.;;
;;
" por favor no guardar excedentes en este sitio y al terminar cualquier actividad les solicito no dejar en el cuarto las cajas, filtros viejos del compresor, estibas o cualquier elemento sobrante de las actividades programadas.""";;
"229,2,3,2025-06-10,,""Se instala DPS al interior del gabinete electrico del compresor, el equipo queda funcionando correctamente""";;
"230,2,2,2025-07-03,,""Se revisa la conexión de lared y se identifica en el cable fallas en el hilo 6. Se debe cambiar el conector en el rack de sistemas ubicado en el taller de mtto. Productivo. Se configura los datos de conexión en el compresor. ";;
Dirección IP: 010.052.009.031;;
Máscara sub red: 255.255.240.000;;
Gateway: 010.052.002.002;;
Servidor DNS 1: 010.001.001.001.102;;
Servidor DNS 2: 010.001.229.001;;
"Se verifica la conexión en el PC de escritorio en la dirección 10.52.9.31 con el usuario E00048487 y la clave 8YQmdSKbvh y funciona. """;;
"231,2,2,2025-07-17,,""S#Fredy#CSD105#01 0851 IOSlot1 - avería #4586028 101310.0 1029#25-07-16#17:54:16#3162966363";;
"B#Fredy#CSD105#01 0500 Safety shutdown """"IOMDiagnosis()"""" #4586028 101310.0 1029#25-07-16#17:54:17#3162966363""";;
232,2,3,2025-10-07,,Se instalan medidores de volumen de aire conectados a la plataforma Ubidots.;;
"233,2,1,2025-11-27,,""Se realiza rutina de inspeccion a equipo SFC 55 T 125psi, Equipo en operación para mtto tipo D, se realiza el cambio de kits de revisión de válvulas, admiisón , retención , venteo termica ybypass, se cambian los conductos de control, se cambio acople de transmisión, se cambio esterillas, se cambio filtro de aire, se cambio cartucho separador de aceite, se cambiuo 10 galones de aceite s-460, se instala modulo modbus tcp/ip en sc2 espera tener la red para su configuración, equipo en operación sin novedad .";;
Horas de Servicio: 71952 h;;
"Informe guardado en: R:\Gerencia de Produccion\Ingeneiria y Mantenimiento\Mantenimiento Productivo\Hoja de vida equipos\ZONA TECNICA\9 Compresores-secadores\Compresores\Información Tecnica\Reportes MTTO KAESER Metal_Ensamble""";;
"234,2,3,2025-12-01,,""Tecnico especialista del proveedor Kaeser realizo la instalación de los módulos de comunicación en los compresores KAESER, hoy en las horas de la mañana el proveedor Tech Controller verifico o corroboro la extracción de los registros sin inconvenientes.";;
Pendiente el envío por parte del proveedor Tech controller la cotización programar y llevar los registros a la plataforma UBIDOTS los registros que hacen falta (tiempo total de operación y tiempo en carga) ;;
Por parte de XXXXXXtos XXXXXX se debe hacer:;;
"•	La instalación de tubería EMT3/4” desde cada compresor hasta el tablero Gateway que hay en cada cuarto. ";;
"•	Canalizar por la tubería instalada cable RJ45 con sus conectores.";;
;;
En la hoja de vida del equipo se guarda el archivo “Process Map Sigma Control 2” donde se referencia la lista de registros del módulo Modbus TCP COMPRESORES KAESER que se pueden extraer.;;
;;
;;
;;
"
235,2,2,2026-02-02,,Se atendió llamado por baja presion de aire en las plantas, se encontro manguera 6 mm  de la válvula superior de carga y venteo, suelta y con fuga, En el compresor Kaezer de ensamble, se procede a armar su racor recortando la punta de la manguera reventada y ensamblandola de nuevo, quedó operativo el compresor. Alarma inicial (Protección válvul de seguridad). Esta válvula es la encargada de enviar la señal de aire para abrir la válvula de admisión. Cuando se energiza el compresor entra en carga y empieza a producir aire comprimido. Sintoma: el motor del compresor gira pero no suve la presion, la solenoide de carga no abre la admisión.""";;
